 [*] Waiting for messages. To exit press CTRL+C
747: Time required is bigger than video duration
747: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
748: Successfully extracted frame 92s  in video ref/videos/video_2.mp4
749: Time required is bigger than video duration
749: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
750: Successfully extracted frame 26s  in video ref/videos/video_2.mp4
751: Time required is bigger than video duration
751: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
752: Successfully extracted frame 0s  in video ref/videos/video_3.mp4
753: Successfully extracted frame 95s  in video ref/videos/video_3.mp4
754: Successfully extracted frame 80s  in video ref/videos/video_3.mp4
755: Successfully extracted frame 70s  in video ref/videos/video_3.mp4
756: Time required is bigger than video duration
756: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
757: Time required is bigger than video duration
757: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
758: Time required is bigger than video duration
758: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
759: Successfully extracted frame 39s  in video ref/videos/video_2.mp4
760: Successfully extracted frame 50s  in video ref/videos/video_2.mp4
761: Successfully extracted frame 99s  in video ref/videos/video_2.mp4
762: Successfully extracted frame 103s  in video ref/videos/video_3.mp4
763: Successfully extracted frame 31s  in video ref/videos/video_3.mp4
764: Time required is bigger than video duration
764: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
765: Time required is bigger than video duration
765: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
766: Time required is bigger than video duration
766: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
767: Successfully extracted frame 87s  in video ref/videos/video_3.mp4
768: Time required is bigger than video duration
768: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
769: Successfully extracted frame 68s  in video ref/videos/video_3.mp4
770: Time required is bigger than video duration
770: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
771: Time required is bigger than video duration
771: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
772: Successfully extracted frame 14s  in video ref/videos/video_3.mp4
773: Successfully extracted frame 114s  in video ref/videos/video_2.mp4
774: Successfully extracted frame 5s  in video ref/videos/video_3.mp4
775: Successfully extracted frame 39s  in video ref/videos/video_2.mp4
776: Time required is bigger than video duration
776: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
777: Time required is bigger than video duration
777: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
778: Successfully extracted frame 101s  in video ref/videos/video_2.mp4
779: Successfully extracted frame 9s  in video ref/videos/video_3.mp4
780: Successfully extracted frame 117s  in video ref/videos/video_3.mp4
781: Successfully extracted frame 11s  in video ref/videos/video_2.mp4
782: Time required is bigger than video duration
782: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
783: Time required is bigger than video duration
783: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
784: Successfully extracted frame 107s  in video ref/videos/video_3.mp4
785: Successfully extracted frame 65s  in video ref/videos/video_3.mp4
786: Time required is bigger than video duration
786: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
787: Successfully extracted frame 1s  in video ref/videos/video_3.mp4
788: Time required is bigger than video duration
788: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
789: Successfully extracted frame 87s  in video ref/videos/video_3.mp4
790: Time required is bigger than video duration
790: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
791: Time required is bigger than video duration
791: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
792: Time required is bigger than video duration
792: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
793: Successfully extracted frame 64s  in video ref/videos/video_2.mp4
794: Successfully extracted frame 1s  in video ref/videos/video_3.mp4
795: Successfully extracted frame 71s  in video ref/videos/video_3.mp4
796: Successfully extracted frame 7s  in video ref/videos/video_2.mp4
797: Successfully extracted frame 51s  in video ref/videos/video_2.mp4
798: Successfully extracted frame 16s  in video ref/videos/video_2.mp4
799: Successfully extracted frame 48s  in video ref/videos/video_3.mp4
800: Successfully extracted frame 96s  in video ref/videos/video_3.mp4
801: Successfully extracted frame 55s  in video ref/videos/video_3.mp4
802: Time required is bigger than video duration
802: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
803: Time required is bigger than video duration
803: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
804: Successfully extracted frame 35s  in video ref/videos/video_3.mp4
805: Time required is bigger than video duration
805: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
806: Time required is bigger than video duration
806: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
807: Time required is bigger than video duration
807: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
808: Time required is bigger than video duration
808: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
809: Successfully extracted frame 11s  in video ref/videos/video_2.mp4
810: Successfully extracted frame 13s  in video ref/videos/video_2.mp4
811: Successfully extracted frame 119s  in video ref/videos/video_2.mp4
812: Successfully extracted frame 48s  in video ref/videos/video_2.mp4
813: Time required is bigger than video duration
813: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
814: Successfully extracted frame 92s  in video ref/videos/video_3.mp4
815: Time required is bigger than video duration
815: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
816: Successfully extracted frame 32s  in video ref/videos/video_3.mp4
817: Successfully extracted frame 12s  in video ref/videos/video_2.mp4
818: Successfully extracted frame 88s  in video ref/videos/video_2.mp4
819: Successfully extracted frame 100s  in video ref/videos/video_3.mp4
820: Time required is bigger than video duration
820: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
821: Successfully extracted frame 23s  in video ref/videos/video_2.mp4
822: Successfully extracted frame 74s  in video ref/videos/video_3.mp4
823: Successfully extracted frame 58s  in video ref/videos/video_2.mp4
824: Time required is bigger than video duration
824: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
825: Time required is bigger than video duration
825: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
826: Successfully extracted frame 19s  in video ref/videos/video_3.mp4
827: Successfully extracted frame 20s  in video ref/videos/video_3.mp4
828: Successfully extracted frame 115s  in video ref/videos/video_3.mp4
829: Successfully extracted frame 73s  in video ref/videos/video_2.mp4
830: Time required is bigger than video duration
830: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
831: Successfully extracted frame 39s  in video ref/videos/video_2.mp4
832: Successfully extracted frame 71s  in video ref/videos/video_3.mp4
833: Successfully extracted frame 53s  in video ref/videos/video_2.mp4
834: Successfully extracted frame 48s  in video ref/videos/video_3.mp4
835: Successfully extracted frame 103s  in video ref/videos/video_3.mp4
836: Time required is bigger than video duration
836: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
837: Successfully extracted frame 22s  in video ref/videos/video_2.mp4
838: Successfully extracted frame 19s  in video ref/videos/video_2.mp4
839: Time required is bigger than video duration
839: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
840: Successfully extracted frame 44s  in video ref/videos/video_3.mp4
841: Successfully extracted frame 118s  in video ref/videos/video_3.mp4
842: Successfully extracted frame 114s  in video ref/videos/video_3.mp4
843: Successfully extracted frame 113s  in video ref/videos/video_3.mp4
844: Time required is bigger than video duration
844: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
845: Successfully extracted frame 30s  in video ref/videos/video_3.mp4
846: Successfully extracted frame 100s  in video ref/videos/video_3.mp4
847: Successfully extracted frame 39s  in video ref/videos/video_2.mp4
848: Time required is bigger than video duration
848: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
849: Successfully extracted frame 23s  in video ref/videos/video_2.mp4
850: Time required is bigger than video duration
850: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
851: Time required is bigger than video duration
851: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
852: Successfully extracted frame 67s  in video ref/videos/video_3.mp4
853: Successfully extracted frame 103s  in video ref/videos/video_3.mp4
854: Successfully extracted frame 64s  in video ref/videos/video_3.mp4
855: Successfully extracted frame 84s  in video ref/videos/video_3.mp4
856: Successfully extracted frame 34s  in video ref/videos/video_3.mp4
857: Time required is bigger than video duration
857: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
858: Successfully extracted frame 47s  in video ref/videos/video_3.mp4
859: Time required is bigger than video duration
859: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
860: Successfully extracted frame 25s  in video ref/videos/video_2.mp4
861: Time required is bigger than video duration
861: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
862: Successfully extracted frame 3s  in video ref/videos/video_3.mp4
863: Time required is bigger than video duration
863: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
864: Time required is bigger than video duration
864: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
865: Time required is bigger than video duration
865: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
866: Time required is bigger than video duration
866: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
867: Time required is bigger than video duration
867: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
868: Time required is bigger than video duration
868: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
869: Time required is bigger than video duration
869: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
870: Time required is bigger than video duration
870: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
871: Successfully extracted frame 3s  in video ref/videos/video_2.mp4
872: Time required is bigger than video duration
872: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
873: Time required is bigger than video duration
873: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
874: Successfully extracted frame 15s  in video ref/videos/video_2.mp4
875: Successfully extracted frame 119s  in video ref/videos/video_2.mp4
876: Successfully extracted frame 66s  in video ref/videos/video_3.mp4
877: Successfully extracted frame 38s  in video ref/videos/video_2.mp4
878: Time required is bigger than video duration
878: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
879: Successfully extracted frame 25s  in video ref/videos/video_2.mp4
880: Successfully extracted frame 67s  in video ref/videos/video_2.mp4
881: Successfully extracted frame 17s  in video ref/videos/video_3.mp4
882: Successfully extracted frame 9s  in video ref/videos/video_3.mp4
883: Successfully extracted frame 111s  in video ref/videos/video_3.mp4
884: Time required is bigger than video duration
884: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
885: Time required is bigger than video duration
885: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
886: Successfully extracted frame 93s  in video ref/videos/video_2.mp4
887: Successfully extracted frame 70s  in video ref/videos/video_3.mp4
888: Successfully extracted frame 1s  in video ref/videos/video_3.mp4
889: Time required is bigger than video duration
889: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
890: Successfully extracted frame 115s  in video ref/videos/video_3.mp4
891: Successfully extracted frame 80s  in video ref/videos/video_2.mp4
892: Successfully extracted frame 2s  in video ref/videos/video_3.mp4
893: Time required is bigger than video duration
893: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
894: Time required is bigger than video duration
894: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
895: Successfully extracted frame 45s  in video ref/videos/video_3.mp4
896: Successfully extracted frame 48s  in video ref/videos/video_2.mp4
897: Successfully extracted frame 26s  in video ref/videos/video_3.mp4
898: Time required is bigger than video duration
898: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
899: Successfully extracted frame 1s  in video ref/videos/video_2.mp4
900: Time required is bigger than video duration
900: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
901: Time required is bigger than video duration
901: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
902: Successfully extracted frame 111s  in video ref/videos/video_2.mp4
903: Successfully extracted frame 22s  in video ref/videos/video_2.mp4
904: Successfully extracted frame 21s  in video ref/videos/video_3.mp4
905: Time required is bigger than video duration
905: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
906: Successfully extracted frame 35s  in video ref/videos/video_3.mp4
907: Successfully extracted frame 69s  in video ref/videos/video_3.mp4
908: Successfully extracted frame 70s  in video ref/videos/video_2.mp4
909: Successfully extracted frame 0s  in video ref/videos/video_2.mp4
910: Time required is bigger than video duration
910: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
911: Successfully extracted frame 66s  in video ref/videos/video_2.mp4
912: Time required is bigger than video duration
912: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
913: Time required is bigger than video duration
913: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
914: Successfully extracted frame 35s  in video ref/videos/video_3.mp4
915: Time required is bigger than video duration
915: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
916: Time required is bigger than video duration
916: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
917: Successfully extracted frame 1s  in video ref/videos/video_3.mp4
918: Successfully extracted frame 115s  in video ref/videos/video_3.mp4
919: Time required is bigger than video duration
919: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
920: Successfully extracted frame 60s  in video ref/videos/video_2.mp4
921: Successfully extracted frame 84s  in video ref/videos/video_3.mp4
922: Successfully extracted frame 41s  in video ref/videos/video_2.mp4
923: Time required is bigger than video duration
923: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
924: Successfully extracted frame 67s  in video ref/videos/video_2.mp4
925: Successfully extracted frame 11s  in video ref/videos/video_3.mp4
926: Successfully extracted frame 11s  in video ref/videos/video_2.mp4
927: Successfully extracted frame 99s  in video ref/videos/video_2.mp4
928: Successfully extracted frame 47s  in video ref/videos/video_3.mp4
929: Successfully extracted frame 39s  in video ref/videos/video_2.mp4
930: Time required is bigger than video duration
930: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
931: Time required is bigger than video duration
931: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
932: Successfully extracted frame 52s  in video ref/videos/video_3.mp4
933: Time required is bigger than video duration
933: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
934: Successfully extracted frame 58s  in video ref/videos/video_2.mp4
935: Successfully extracted frame 34s  in video ref/videos/video_3.mp4
936: Successfully extracted frame 94s  in video ref/videos/video_3.mp4
937: Successfully extracted frame 22s  in video ref/videos/video_2.mp4
938: Successfully extracted frame 3s  in video ref/videos/video_3.mp4
939: Successfully extracted frame 41s  in video ref/videos/video_2.mp4
940: Successfully extracted frame 39s  in video ref/videos/video_3.mp4
941: Time required is bigger than video duration
941: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
942: Time required is bigger than video duration
942: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
943: Time required is bigger than video duration
943: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
944: Successfully extracted frame 104s  in video ref/videos/video_3.mp4
945: Successfully extracted frame 99s  in video ref/videos/video_3.mp4
946: Time required is bigger than video duration
946: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
947: Time required is bigger than video duration
947: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
948: Successfully extracted frame 109s  in video ref/videos/video_2.mp4
949: Successfully extracted frame 24s  in video ref/videos/video_3.mp4
950: Successfully extracted frame 2s  in video ref/videos/video_3.mp4
951: Successfully extracted frame 63s  in video ref/videos/video_3.mp4
952: Successfully extracted frame 49s  in video ref/videos/video_2.mp4
953: Time required is bigger than video duration
953: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
954: Successfully extracted frame 33s  in video ref/videos/video_2.mp4
955: Time required is bigger than video duration
955: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
956: Successfully extracted frame 65s  in video ref/videos/video_3.mp4
957: Time required is bigger than video duration
957: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
958: Time required is bigger than video duration
958: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
959: Successfully extracted frame 23s  in video ref/videos/video_2.mp4
960: Successfully extracted frame 107s  in video ref/videos/video_3.mp4
961: Successfully extracted frame 80s  in video ref/videos/video_2.mp4
962: Successfully extracted frame 15s  in video ref/videos/video_2.mp4
963: Successfully extracted frame 23s  in video ref/videos/video_2.mp4
964: Time required is bigger than video duration
964: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
965: Successfully extracted frame 96s  in video ref/videos/video_2.mp4
966: Successfully extracted frame 52s  in video ref/videos/video_3.mp4
967: Time required is bigger than video duration
967: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
968: Successfully extracted frame 33s  in video ref/videos/video_2.mp4
969: Time required is bigger than video duration
969: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
970: Time required is bigger than video duration
970: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
971: Successfully extracted frame 27s  in video ref/videos/video_3.mp4
972: Successfully extracted frame 65s  in video ref/videos/video_2.mp4
973: Successfully extracted frame 91s  in video ref/videos/video_2.mp4
974: Successfully extracted frame 31s  in video ref/videos/video_3.mp4
975: Time required is bigger than video duration
975: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
976: Successfully extracted frame 64s  in video ref/videos/video_2.mp4
977: Successfully extracted frame 88s  in video ref/videos/video_3.mp4
978: Successfully extracted frame 64s  in video ref/videos/video_3.mp4
979: Successfully extracted frame 86s  in video ref/videos/video_2.mp4
980: Time required is bigger than video duration
980: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
981: Successfully extracted frame 71s  in video ref/videos/video_3.mp4
982: Time required is bigger than video duration
982: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
983: Successfully extracted frame 1s  in video ref/videos/video_3.mp4
984: Time required is bigger than video duration
984: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
985: Time required is bigger than video duration
985: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
986: Time required is bigger than video duration
986: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
987: Successfully extracted frame 55s  in video ref/videos/video_3.mp4
988: Successfully extracted frame 3s  in video ref/videos/video_2.mp4
989: Successfully extracted frame 55s  in video ref/videos/video_3.mp4
990: Successfully extracted frame 37s  in video ref/videos/video_2.mp4
991: Successfully extracted frame 10s  in video ref/videos/video_3.mp4
992: Time required is bigger than video duration
992: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
993: Successfully extracted frame 3s  in video ref/videos/video_3.mp4
994: Successfully extracted frame 5s  in video ref/videos/video_2.mp4
995: Successfully extracted frame 53s  in video ref/videos/video_3.mp4
996: Successfully extracted frame 1s  in video ref/videos/video_3.mp4
997: Time required is bigger than video duration
997: Successfully extracted frame -19.722222222222225s  in video ref/videos/video_1.mp4
998: Successfully extracted frame 104s  in video ref/videos/video_3.mp4
999: Successfully extracted frame 30s  in video ref/videos/video_3.mp4
Total items received:  1000
